"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.832595714594046, 112.0448531913623, 144.87496476867116, 32.6031463388434].png",,,"[0.0, -2.303834612632515, -1.5707963267948966, 85.26862716604695, 160.10609097837028, 91.37280113991918]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.5707963267948966, 85.26862716604695, 160.10609097837028, 91.37280113991918].png",,,"[0.0, -2.303834612632515, -1.5707963267948966, 85.26862716604695, 160.10609097837028, 91.37280113991918]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.5707963267948966, 85.26862716604695, 160.10609097837028, 91.37280113991918].png",,,"[0.0, -2.303834612632515, -1.5707963267948966, 85.26862716604695, 160.10609097837028, 91.37280113991918]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.5707963267948966, 85.26862716604695, 160.10609097837028, 91.37280113991918].png",,,"[0.0, -2.303834612632515, -1.5707963267948966, 85.26862716604695, 160.10609097837028, 91.37280113991918]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.5707963267948966, 85.26862716604695, 160.10609097837028, 91.37280113991918].png",,,"[0.0, -2.303834612632515, -1.5707963267948966, 85.26862716604695, 160.10609097837028, 91.37280113991918]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.5707963267948966, 85.26862716604695, 160.10609097837028, 91.37280113991918].png",,,"[0.0, -2.303834612632515, -1.5707963267948966, 85.26862716604695, 160.10609097837028, 91.37280113991918]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.5707963267948966, 85.26862716604695, 160.10609097837028, 91.37280113991918].png",,,"[0.0, -2.303834612632515, -1.5707963267948966, 85.26862716604695, 160.10609097837028, 91.37280113991918]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.5707963267948966, 85.26862716604695, 160.10609097837028, 91.37280113991918].png",,,"[0.0, -2.303834612632515, -1.5707963267948966, 85.26862716604695, 160.10609097837028, 91.37280113991918]",20:20:48
"/home/ko/ur_ws/src/vision/Datos/capturas/raw1/img_[0.0, -2.303834612632515, -1.5707963267948966, 85.26862716604695, 160.10609097837028, 91.37280113991918].png",,,"[0.0, -2.303834612632515, -1.5707963267948966, 85.26862716604695, 160.10609097837028, 91.37280113991918]",20:20:48
